bitcount,kitname,kitdescription,bitname,kitretailprice,kitlink
1,cloudBit Starter Kit,Get a taste for creating your own smart devices. Great for DIY'ers.,usb power,$99.95,http://littlebits.cc/kits/cloudbit-starter-kit
1,cloudBit Starter Kit,Get a taste for creating your own smart devices. Great for DIY'ers.,mounting boards,$99.95,http://littlebits.cc/kits/cloudbit-starter-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,delay,$159.00,http://littlebits.cc/kits/synth-kit
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",light wire ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",long led ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",Makey Makey ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",micro sequencer ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",microphone ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",MIDI ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",mix ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",motion trigger ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",MP3 Player ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",NAND ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",NOR ,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,bargraph ,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,power ,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,servo,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,battery + cable,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,mechanical arm,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,micro usb cable,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,mounting boards,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,servo hub,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,cloudBit Starter Kit,Get a taste for creating your own smart devices. Great for DIY'ers.,USB Power Adapter + Cable,$99.95,http://littlebits.cc/kits/cloudbit-starter-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,envelope,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,filter,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,keyboard,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,micro sequencer,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,mix,$159.00,http://littlebits.cc/kits/synth-kit
2,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,oscillator ,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,power ,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,random,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,split,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,synth speaker,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,battery + cable,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,delay,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,envelope,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,filter,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,keyboard,$159.00,http://littlebits.cc/kits/synth-kit
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",number ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",oscillator ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",Perf ,"$4,999.00",http://littlebits.cc/kits/pro-library
16,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",power ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",pressure sensor ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",Proto ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",pulse ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",random ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",remote trigger ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",rgb led ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",roller switch ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",Sequencer ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",servo ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",slide dimmer ,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,buzzer,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,dimmer,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,Makey Makey,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,power ,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,servo,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,sound trigger,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,battery + cable,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,mechanical arm,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,micro usb cable,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,mounting boards,$99.95,http://littlebits.cc/kits/rule-your-room-kit
2,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,project templates ,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,screwdriver,$99.95,http://littlebits.cc/kits/rule-your-room-kit
4,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,screws ,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,servo mount,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,Arduino,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,bargraph ,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,button,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,dimmer,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,fork,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,power ,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,servo,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,battery + cable,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,mechanical arm,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,micro usb cable,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Smart Home Kit,Create DIY smart home inventions that you control over the internet. Great for DIY’ers.,bright led,$249.00,http://littlebits.cc/kits/smart-home-kit
1,"Gizmos & Gadgets Kit, 2nd Edition","Create and control your own app-enabled games, pranks, and crazy contraptions.",bargraph ,$199.95,http://littlebits.cc/kits/gizmos-and-gadgets-kit-2nd-edition
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,micro sequencer,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,mix,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,oscillator,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,power ,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,random,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,split,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,synth speaker,$159.00,http://littlebits.cc/kits/synth-kit
1,Synth Kit,Create your own instruments and electronic music. Great for kids and musicians of all ages.,battery + cable,$159.00,http://littlebits.cc/kits/synth-kit
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",slide switch ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",sound trigger ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",split ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",synth speaker ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",temperature sensor ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",threshold ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",timeout ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",toggle switch ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",USB I/O ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",usb power ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",uv led ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",vibration motor ,"$4,999.00",http://littlebits.cc/kits/pro-library
32,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",wire ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",wireless receiver (1 channel) ,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,servo hub,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,servo mount,$99.95,http://littlebits.cc/kits/rule-your-room-kit
6,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,Shoes (Adhesive) ,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,bargraph ,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,buzzer,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,dimmer,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,Makey Makey,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,power ,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,servo,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,sound trigger,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Rule Your Room Kit,Create touch-activated inventions to control your stuff. Great for kids & younger makers.,battery + cable,$99.95,http://littlebits.cc/kits/rule-your-room-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,mounting boards,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,servo hub,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,servo mount,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Smart Home Kit,Create DIY smart home inventions that you control over the internet. Great for DIY’ers.,button,$249.00,http://littlebits.cc/kits/smart-home-kit
1,Smart Home Kit,Create DIY smart home inventions that you control over the internet. Great for DIY’ers.,cloudBit™,$249.00,http://littlebits.cc/kits/smart-home-kit
1,Smart Home Kit,Create DIY smart home inventions that you control over the internet. Great for DIY’ers.,IR Transmitter,$249.00,http://littlebits.cc/kits/smart-home-kit
1,Smart Home Kit,Create DIY smart home inventions that you control over the internet. Great for DIY’ers.,light sensor,$249.00,http://littlebits.cc/kits/smart-home-kit
1,Smart Home Kit,Create DIY smart home inventions that you control over the internet. Great for DIY’ers.,MP3 Player,$249.00,http://littlebits.cc/kits/smart-home-kit
1,Smart Home Kit,Create DIY smart home inventions that you control over the internet. Great for DIY’ers.,number,$249.00,http://littlebits.cc/kits/smart-home-kit
1,Smart Home Kit,Create DIY smart home inventions that you control over the internet. Great for DIY’ers.,servo,$249.00,http://littlebits.cc/kits/smart-home-kit
1,Smart Home Kit,Create DIY smart home inventions that you control over the internet. Great for DIY’ers.,sound trigger,$249.00,http://littlebits.cc/kits/smart-home-kit
1,Smart Home Kit,Create DIY smart home inventions that you control over the internet. Great for DIY’ers.,split,$249.00,http://littlebits.cc/kits/smart-home-kit
1,Smart Home Kit,Create DIY smart home inventions that you control over the internet. Great for DIY’ers.,synth speaker,$249.00,http://littlebits.cc/kits/smart-home-kit
1,Smart Home Kit,Create DIY smart home inventions that you control over the internet. Great for DIY’ers.,temperature sensor,$249.00,http://littlebits.cc/kits/smart-home-kit
1,Smart Home Kit,Create DIY smart home inventions that you control over the internet. Great for DIY’ers.,threshold,$249.00,http://littlebits.cc/kits/smart-home-kit
1,Smart Home Kit,Create DIY smart home inventions that you control over the internet. Great for DIY’ers.,usb power,$249.00,http://littlebits.cc/kits/smart-home-kit
2,"Gizmos & Gadgets Kit, 2nd Edition","Create and control your own app-enabled games, pranks, and crazy contraptions.",Bluetooth Low Energy (BLE) ,$199.95,http://littlebits.cc/kits/gizmos-and-gadgets-kit-2nd-edition
1,"Gizmos & Gadgets Kit, 2nd Edition","Create and control your own app-enabled games, pranks, and crazy contraptions.",buzzer,$199.95,http://littlebits.cc/kits/gizmos-and-gadgets-kit-2nd-edition
2,"Gizmos & Gadgets Kit, 2nd Edition","Create and control your own app-enabled games, pranks, and crazy contraptions.",DC motor (tethered) ,$199.95,http://littlebits.cc/kits/gizmos-and-gadgets-kit-2nd-edition
1,"Gizmos & Gadgets Kit, 2nd Edition","Create and control your own app-enabled games, pranks, and crazy contraptions.",fan,$199.95,http://littlebits.cc/kits/gizmos-and-gadgets-kit-2nd-edition
1,"Gizmos & Gadgets Kit, 2nd Edition","Create and control your own app-enabled games, pranks, and crazy contraptions.",light sensor,$199.95,http://littlebits.cc/kits/gizmos-and-gadgets-kit-2nd-edition
1,"Gizmos & Gadgets Kit, 2nd Edition","Create and control your own app-enabled games, pranks, and crazy contraptions.",power ,$199.95,http://littlebits.cc/kits/gizmos-and-gadgets-kit-2nd-edition
1,"Gizmos & Gadgets Kit, 2nd Edition","Create and control your own app-enabled games, pranks, and crazy contraptions.",servo,$199.95,http://littlebits.cc/kits/gizmos-and-gadgets-kit-2nd-edition
1,"Gizmos & Gadgets Kit, 2nd Edition","Create and control your own app-enabled games, pranks, and crazy contraptions.",slide dimmer,$199.95,http://littlebits.cc/kits/gizmos-and-gadgets-kit-2nd-edition
1,"Gizmos & Gadgets Kit, 2nd Edition","Create and control your own app-enabled games, pranks, and crazy contraptions.",split,$199.95,http://littlebits.cc/kits/gizmos-and-gadgets-kit-2nd-edition
8,Workshop Set,"Create workshops in your makerspace, library, or after-school program. Great for collaboration.",button ,"$1,999.00",http://littlebits.cc/kits/workshop-set
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",wireless transmitter (1 channel) ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",XOR ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",AC Switch ,"$4,999.00",http://littlebits.cc/kits/pro-library
16,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",battery + cable ,"$4,999.00",http://littlebits.cc/kits/pro-library
